Feed_Benzene,Reflux,Stages,Feed_Stage,xD,xB,QC,QR
0.612,3.871,10,5,0.733,0.537,1859,2266
0.488,4.536,10,5,0.62,0.407,1991,2401
0.513,3.637,10,5,0.629,0.431,1769,2138
0.447,4.018,10,5,0.568,0.368,1804,2244
0.538,2.198,10,5,0.609,0.486,1515,1819
0.63,2.376,10,5,0.698,0.584,1576,1897
0.789,4.436,10,5,0.913,0.707,1922,2443
0.431,4.885,10,5,0.582,0.327,2048,2465
0.663,2.571,10,5,0.739,0.612,1586,1939
0.4,3.975,10,5,0.528,0.314,1826,2234
0.713,3.579,10,5,0.822,0.647,1763,2149
0.706,2.467,10,5,0.786,0.652,1593,1856
0.547,4.256,10,5,0.667,0.47,1883,2360
0.513,4.691,10,5,0.657,0.416,2015,2399
0.722,4.04,10,5,0.838,0.646,1897,2337
0.721,4.954,10,5,0.866,0.623,2020,2499
0.492,3.025,10,5,0.574,0.438,1607,2055
0.479,3.675,10,5,0.582,0.397,1824,2192
0.747,3.626,10,5,0.863,0.679,1776,2162
0.621,3.884,10,5,0.727,0.552,1849,2195
0.584,2.991,10,5,0.674,0.525,1695,2064
0.474,2.854,10,5,0.562,0.414,1569,2018
0.469,2.253,10,5,0.534,0.418,1531,1842
0.562,4.722,10,5,0.706,0.461,2033,2470
0.785,3.406,10,5,0.887,0.709,1806,2179
0.786,4.708,10,5,0.921,0.688,2063,2426
0.595,3.621,10,5,0.695,0.523,1757,2176
0.49,1.76,10,5,0.551,0.459,1367,1686
0.45,2.797,10,5,0.535,0.392,1570,1959
0.693,1.837,10,5,0.743,0.655,1397,1772
0.591,1.989,10,5,0.641,0.541,1446,1732
0.632,3.664,10,5,0.742,0.567,1756,2194
0.594,2.779,10,5,0.679,0.529,1622,1978
0.748,4.444,10,5,0.875,0.651,1988,2410
0.67,3.595,10,5,0.783,0.591,1811,2159
0.701,2.532,10,5,0.779,0.654,1542,1905
0.447,3.298,10,5,0.552,0.376,1659,2055
0.637,4.202,10,5,0.763,0.56,1856,2342
0.693,4.344,10,5,0.831,0.596,1948,2326
0.715,3.356,10,5,0.813,0.639,1789,2091
0.645,1.867,10,5,0.704,0.616,1443,1775
0.616,2.937,10,5,0.709,0.561,1696,2024
0.753,3.396,10,5,0.849,0.683,1762,2110
0.552,3.854,10,5,0.669,0.472,1835,2205
0.554,1.827,10,5,0.601,0.526,1377,1731
0.474,4.875,10,5,0.626,0.372,1990,2478
0.683,3.52,10,5,0.783,0.611,1784,2127
0.532,4.488,10,5,0.659,0.437,1967,2402
0.41,4.029,10,5,0.531,0.329,1894,2219
0.626,1.637,10,5,0.671,0.588,1344,1666
0.727,1.917,10,5,0.791,0.688,1439,1785
0.58,4.115,10,5,0.705,0.497,1866,2250
0.743,4.729,10,5,0.891,0.646,2039,2455
0.479,1.873,10,5,0.544,0.448,1468,1707
0.581,2.335,10,5,0.643,0.538,1522,1894
0.541,4.184,10,5,0.67,0.458,1940,2353
0.753,3.654,10,5,0.871,0.689,1817,2218
0.751,4.274,10,5,0.876,0.673,1917,2336
0.761,3.908,10,5,0.869,0.685,1843,2221
0.44,4.256,10,5,0.564,0.351,1897,2315
0.787,1.775,10,5,0.833,0.759,1468,1768
0.738,4.896,10,5,0.894,0.65,2075,2521
0.635,4.731,10,5,0.778,0.539,2000,2436
0.428,2.618,10,5,0.499,0.379,1558,1919
0.52,4.26,10,5,0.65,0.439,1927,2310
0.579,4.746,10,5,0.729,0.489,2017,2449
0.442,4.591,10,5,0.57,0.341,2011,2447
0.663,3.178,10,5,0.76,0.609,1724,2042
0.613,4.743,10,5,0.748,0.528,1965,2441
0.65,2.263,10,5,0.718,0.606,1519,1832
0.44,3.599,10,5,0.549,0.361,1790,2153
0.682,2.507,10,5,0.762,0.629,1609,1893
0.44,4.154,10,5,0.571,0.365,1881,2309
0.447,1.539,10,5,0.486,0.414,1326,1663
0.406,3.018,10,5,0.491,0.351,1609,1966
0.411,4.651,10,5,0.55,0.31,1957,2398
0.716,4.501,10,5,0.847,0.622,1936,2399
0.732,4.368,10,5,0.864,0.642,1914,2425
0.711,1.867,10,5,0.757,0.671,1486,1704
0.788,2.171,10,5,0.861,0.744,1508,1809
0.635,3.534,10,5,0.732,0.561,1788,2137
0.479,3.589,10,5,0.577,0.401,1773,2117
0.612,4.373,10,5,0.751,0.529,1968,2319
0.487,2.278,10,5,0.548,0.434,1505,1801
0.501,4.231,10,5,0.621,0.422,1849,2277
0.764,3.994,10,5,0.882,0.683,1920,2317
0.432,4.867,10,5,0.571,0.328,1999,2442
0.747,4.375,10,5,0.884,0.652,1953,2345
0.686,2.831,10,5,0.775,0.635,1644,2006
0.431,1.85,10,5,0.494,0.398,1434,1747
0.588,3.011,10,5,0.685,0.537,1662,1981
0.568,4.022,10,5,0.687,0.483,1858,2245
0.61,4.335,10,5,0.732,0.52,1938,2328
0.753,4.477,10,5,0.881,0.654,1967,2419
0.656,4.164,10,5,0.788,0.576,1880,2365
0.441,3.37,10,5,0.547,0.383,1738,2085
0.54,2.021,10,5,0.601,0.493,1494,1733
0.543,2.816,10,5,0.623,0.48,1649,2014
0.49,1.998,10,5,0.55,0.452,1456,1768
0.651,2.08,10,5,0.716,0.615,1487,1754
0.616,3.618,10,5,0.726,0.537,1737,2180
0.658,3.678,10,5,0.76,0.593,1843,2239
0.512,3.287,10,5,0.62,0.453,1688,2052
0.407,3.79,10,5,0.529,0.335,1816,2213
0.554,2.85,10,5,0.647,0.505,1580,1947
0.721,4.203,10,5,0.849,0.643,1864,2381
0.79,1.547,10,5,0.832,0.764,1410,1647
0.739,4.332,10,5,0.871,0.647,1913,2410
0.577,4.816,10,5,0.725,0.471,2042,2453
0.776,1.748,10,5,0.832,0.735,1450,1719
0.685,2.708,10,5,0.757,0.638,1616,1996
0.719,2.602,10,5,0.796,0.657,1607,1981
0.606,3.216,10,5,0.708,0.539,1703,2074
0.574,3.145,10,5,0.674,0.511,1705,2097
0.542,2.288,10,5,0.602,0.506,1497,1811
0.483,3.521,10,5,0.593,0.404,1796,2122
0.712,4.443,10,5,0.837,0.63,1966,2359
0.428,2.859,10,5,0.511,0.371,1586,1983
0.456,2.067,10,5,0.51,0.412,1457,1810
0.467,1.893,10,5,0.53,0.42,1406,1712
0.421,1.722,10,5,0.476,0.386,1377,1719
0.48,3.698,10,5,0.583,0.415,1770,2199
0.611,4.015,10,5,0.732,0.524,1869,2237
0.748,2.728,10,5,0.838,0.699,1585,1935
0.473,3.766,10,5,0.586,0.393,1820,2166
0.471,2.748,10,5,0.552,0.421,1640,1901
0.593,4.902,10,5,0.742,0.503,1993,2447
0.748,1.783,10,5,0.792,0.721,1450,1737
0.461,2.821,10,5,0.539,0.401,1609,1936
0.792,1.88,10,5,0.851,0.751,1409,1749
0.4,2.34,10,5,0.476,0.359,1462,1822
0.515,1.648,10,5,0.567,0.479,1412,1709
0.673,2.566,10,5,0.741,0.624,1532,1877
0.401,2.87,10,5,0.49,0.349,1615,1924
0.626,4.541,10,5,0.765,0.529,1993,2360
0.71,2.494,10,5,0.781,0.656,1531,1917
0.562,3.428,10,5,0.657,0.489,1733,2142
0.675,3.05,10,5,0.767,0.61,1652,2090
0.598,3.766,10,5,0.715,0.53,1814,2206
0.578,3.996,10,5,0.691,0.5,1884,2223
0.635,3.902,10,5,0.748,0.562,1857,2221
0.704,1.608,10,5,0.757,0.669,1389,1679
0.457,1.762,10,5,0.514,0.417,1429,1704
0.481,3.833,10,5,0.594,0.409,1783,2202
0.715,2.776,10,5,0.789,0.665,1623,2024
0.664,3.644,10,5,0.776,0.593,1779,2192
0.621,4.677,10,5,0.764,0.535,2033,2426
0.493,3.619,10,5,0.611,0.428,1771,2158
0.489,4.371,10,5,0.626,0.395,1972,2390
0.62,2.491,10,5,0.697,0.573,1600,1887
0.448,2.37,10,5,0.524,0.4,1473,1889
0.734,3.045,10,5,0.82,0.679,1635,2082
0.408,4.044,10,5,0.531,0.337,1888,2236
0.52,4.623,10,5,0.663,0.418,2013,2427
0.762,2.761,10,5,0.843,0.702,1665,1958
0.494,4.776,10,5,0.647,0.403,1999,2450
0.557,1.923,10,5,0.622,0.519,1482,1769
0.728,3.906,10,5,0.847,0.642,1814,2296
0.433,2.062,10,5,0.5,0.397,1442,1786
0.401,2.341,10,5,0.478,0.354,1530,1850
0.465,2.244,10,5,0.523,0.429,1446,1826
0.626,4.25,10,5,0.755,0.545,1882,2300
0.527,4.886,10,5,0.678,0.435,2043,2487
0.685,4.097,10,5,0.809,0.609,1866,2343
0.419,1.752,10,5,0.479,0.391,1409,1699
0.417,4.019,10,5,0.535,0.33,1893,2249
0.653,3.842,10,5,0.767,0.583,1795,2282
0.451,3.711,10,5,0.554,0.383,1829,2166
0.725,2.392,10,5,0.789,0.68,1549,1858
0.489,4.28,10,5,0.618,0.411,1876,2314
